scientificName,vernacularName,WebLink,degreeOfEstablishment
Acacia cyclops,Coastal wattle,https://plants.usda.gov/home/plantProfile?symbol=ACCY2,invasive (category D2)
Acacia longifolia,Sydney golden wattle,https://plants.usda.gov/home/plantProfile?symbol=ACLO,invasive (category D2)
Acacia melanoxylon,Blackwood,https://plants.usda.gov/home/plantProfile?symbol=ACME,invasive (category D2)
Acer platanoides,Norway maple,https://plants.usda.gov/home/plantProfile?symbol=ACPL,widespread invasive (category E)
Acer pseudoplatanus,Sycamore maple,https://plants.usda.gov/home/plantProfile?symbol=ACPS,widespread invasive (category E)
Acorus calamus,Calamus,https://plants.usda.gov/home/plantProfile?symbol=ACCA4,widespread invasive (category E)
Agropyron cristatum,Crested wheatgrass,https://plants.usda.gov/home/plantProfile?symbol=AGCR,widespread invasive (category E)
Agropyron desertorum,Desert wheatgrass,https://plants.usda.gov/home/plantProfile?symbol=AGDE2,widespread invasive (category E)
Agrostis capillaris,Colonial bentgrass,https://plants.usda.gov/home/plantProfile?symbol=AGCA5,widespread invasive (category E)
Agrostis gigantea,Redtop,https://plants.usda.gov/home/plantProfile?symbol=AGGI2,widespread invasive (category E)
Agrostis stolonifera,Creeping bentgrass,https://plants.usda.gov/home/plantProfile?symbol=AGST2,widespread invasive (category E)
Ailanthus altissima,Tree of heaven,https://plants.usda.gov/home/plantProfile?symbol=AIAL,widespread invasive (category E)
Albizia julibrissin,Silktree,https://plants.usda.gov/home/plantProfile?symbol=ALJU,widespread invasive (category E)
Aleurites moluccanus,Candlenut tree,https://plants.usda.gov/home/plantProfile?symbol=ALMO,invasive (category D2)
Alisma plantago-aquatica,European water plantain,https://plants.usda.gov/home/plantProfile?symbol=ALPL,widespread invasive (category E)
Alnus glutinosa,Black alder,https://plants.usda.gov/home/plantProfile?symbol=ALGL2,widespread invasive (category E)
Alopecurus arundinaceus,Creeping meadow foxtail,https://plants.usda.gov/home/plantProfile?symbol=ALAR,invasive (category D2)
Alopecurus geniculatus,Water foxtail,https://plants.usda.gov/home/plantProfile?symbol=ALGE2,widespread invasive (category E)
Alopecurus myosuroides,Slender meadow foxtail,https://plants.usda.gov/home/plantProfile?symbol=ALMY,invasive (category D2)
